% ./src/scripts/demo.sh
commit f97735fb7359354b24d1ef4d74c58fa2b659aff4 (HEAD -> release-1.6.3)
Author: Eugene Koontz <ekoontz@hiro-tan.org>
Date:   Sun Sep 25 23:14:02 2022 +0200

    update CHANGELOG.md, version numbers
On branch release-1.6.3
nothing to commit, working tree clean
nREPL server started on port 49466 on host 127.0.0.1 - nrepl://127.0.0.1:49466
REPL-y 0.5.1, nREPL 0.9.0
Clojure 1.11.1
OpenJDK 64-Bit Server VM 18.0.2+0
    Docs: (doc function-name-here)
          (find-doc "part-of-name-here")
  Source: (source function-name-here)
 Javadoc: (javadoc java-object-or-class-here)
    Exit: Control+D or (exit) or (quit)
 Results: Stored in vars *1, *2, *3, an exception in *e

user=> (load "menard/translate")(menard.translate/demo)
INFO  25 sep. 2022 23:14:18,173 menard.ug: loaded: 31 symbols.
INFO  25 sep. 2022 23:14:18,179 menard.nesting: loaded: 8 symbols.
INFO  25 sep. 2022 23:14:18,186 menard.subcat: loaded: 9 symbols.
INFO  25 sep. 2022 23:14:18,225 menard.model: creating model with filename: nederlands/models/basic.edn ..
INFO  25 sep. 2022 23:14:18,226 menard.model: got a non-file:// filename: nederlands/models/basic.edn: using resource.
INFO  25 sep. 2022 23:14:18,239 menard.model: load-morphology: path-prefix: nederlands/morphology; source-files: ["adjectives.edn" "misc.edn" "nouns.edn" "verbs.edn" "verbs/simple-past.edn"]
INFO  25 sep. 2022 23:14:18,251 menard.model: load-lexicon: lexical-rules count): 85
INFO  25 sep. 2022 23:14:18,255 menard.model: model-spec: {:name "basic", :language "nl", :morphology {:path "nederlands/morphology", :sources ["adjectives.edn" "misc.edn" "nouns.edn" "verbs.edn" "verbs/simple-past.edn"]}, :grammar "nederlands/grammar.edn", :lexicon {:path "nederlands/lexicon", :rules "rules.edn", :sources {"adjectives.edn" {:u {:cat :adjective}}, "prepositions.edn" {:u {:cat :prep}}, "nouns.edn" {:u {:cat :noun}}, "misc.edn" {:u {}}, "numbers.edn" {:u {:cat :adjective, :sem {:number? true}}}, "propernouns.edn" {:u {:cat :noun, :propernoun? true}}, "adverbs.edn" {:u {:cat :adverb}}, "determiners.edn" {:u {:cat :det}}, "verbs.edn" {:u {:cat :verb}, :f (quote menard.nederlands.compile/mark-irregular-verbs)}, "pronouns.edn" {:u {:cat :noun, :pronoun? true}}, "intensifiers.edn" {:u {:cat :intensifier}}, "exclamations.edn" {:u {:cat :exclamation}}}, :filter-fn (quote menard.nederlands.basic/basic-filter)}}
INFO  25 sep. 2022 23:14:18,256 menard.model: lexicon filenames: ("adjectives.edn" "adverbs.edn" "determiners.edn" "exclamations.edn" "intensifiers.edn" "misc.edn" "nouns.edn" "numbers.edn" "prepositions.edn" "pronouns.edn" "propernouns.edn" "verbs.edn")
INFO  25 sep. 2022 23:14:18,256 menard.model: compile-lexicon-source start: 'nederlands/lexicon/adjectives.edn'
INFO  25 sep. 2022 23:14:18,259 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,260 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,261 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,264 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,376 menard.model: compile-lexicon-source end: 'nederlands/lexicon/adjectives.edn'.
INFO  25 sep. 2022 23:14:18,377 menard.model: compile-lexicon-source start: 'nederlands/lexicon/adverbs.edn'
INFO  25 sep. 2022 23:14:18,378 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,378 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,378 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,378 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,381 menard.model: compile-lexicon-source end: 'nederlands/lexicon/adverbs.edn'.
INFO  25 sep. 2022 23:14:18,381 menard.model: compile-lexicon-source start: 'nederlands/lexicon/determiners.edn'
INFO  25 sep. 2022 23:14:18,382 menard.model:   apply-to-every-lexeme..(unify-with)
